"0","library(tidyverse)"
"0","library(readxl)"
"2","package ‘readxl’ was built under R version 3.6.2"
"0","library(tidyr)"
"0","library(leaflet)"
"0","library(plotly)"
"0","library(shinydashboard)"
"0","library(lubridate)"
"0","library(shiny)"
"0","library(data.table)"
"0","library(mltools)"
"0","library(lubridate)"
"0","library(flexdashboard)"
"0","library(base)"
"0","Sys.setlocale(""LC_ALL"", ""English"")"
"1","[1]"
"1"," ""LC_COLLATE=English_United States.1252;LC_CTYPE=English_United States.1252;LC_MONETARY=English_United States.1252;LC_NUMERIC=C;LC_TIME=English_United States.1252"""
"1","
"
"0","df <- read_excel(""ANZ synthesised transaction dataset.xlsx"")"
"2","Expecting numeric in C3052 / R3052C3: got 'THE DISCOUNT CHEMIST GROUP'"
"2","Expecting numeric in C4360 / R4360C3: got 'LAND WATER & PLANNING East Melbourne'"
"0","summary(df)"
"1",""
"1","    status         "
"1"," card_present_flag"
"1"," bpay_biller_code"
"1","   account         "
"1","   currency        "
"1","
"
"1"," Length:12043      "
"1"," Min.   :0.000    "
"1"," Min.   :0       "
"1"," Length:12043      "
"1"," Length:12043      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:0       "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000    "
"1"," Median :0       "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :0.803    "
"1"," Mean   :0       "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.000    "
"1"," 3rd Qu.:0       "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1.000    "
"1"," Max.   :0       "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :4326     "
"1"," NA's   :11160   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   long_lat        "
"1"," txn_description   "
"1"," merchant_id       "
"1"," merchant_code  "
"1","  first_name       "
"1","
"
"1"," Length:12043      "
"1"," Length:12043      "
"1"," Length:12043      "
"1"," Min.   :0      "
"1"," Length:12043      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0      "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0      "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :0      "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0      "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :0      "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :11160  "
"1","                   "
"1","
"
"1",""
"1","    balance         "
"1","      date                    "
"1","    gender         "
"1","      age       "
"1"," merchant_suburb   "
"1","
"
"1"," Min.   :     0.24  "
